Date,Day,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
2020-01-30,0,1,0,0,0,1
2020-01-31,1,1,0,0,0,1
2020-02-01,2,2,0,0,0,2
2020-02-02,3,3,0,0,0,3
2020-02-03,4,3,0,0,0,3
2020-02-04,5,3,0,0,0,3
2020-02-05,6,3,0,0,0,3
2020-02-06,7,3,0,0,0,3
2020-02-07,8,3,0,0,0,3
2020-02-08,9,3,0,0,0,3
2020-02-09,10,3,0,0,0,3
2020-02-10,11,3,0,0,0,3
2020-02-11,12,3,0,0,0,3
2020-02-12,13,3,0,0,0,3
2020-02-13,14,3,0,0,0,3
2020-02-14,15,3,0,0,0,3
2020-02-15,16,3,0,0,0,3
2020-02-16,17,3,0,0,0,3
2020-02-17,18,3,0,0,0,3
2020-02-18,19,3,0,0,0,3
2020-02-19,20,3,0,0,0,3
2020-02-20,21,3,0,0,0,3
2020-02-21,22,3,0,0,0,3
2020-02-22,23,3,0,0,0,3
2020-02-23,24,3,0,0,0,3
2020-02-24,25,3,0,0,0,3
2020-02-25,26,3,0,0,0,3
2020-02-26,27,3,0,0,0,3
2020-02-27,28,3,0,0,0,3
2020-02-28,29,3,0,0,0,3
2020-02-29,30,3,0,0,0,3
2020-03-01,31,3,0,0,0,3
2020-03-02,32,131,000,0,0,5
2020-03-03,33,1031,0100,3,0,6
2020-03-04,34,630111,0020014,3,0,28
2020-03-05,35,203117,0201400,3,0,30
2020-03-06,36,303171,0201400,3,0,31
2020-03-07,37,37211301,000000214,3,0,34
2020-03-08,38,21118037,000140200,3,0,39
2020-03-09,39,219211111704,0000014000020,3,0,46
2020-03-10,40,7240415511111,0002000014000,3,0,58
2020-03-11,41,2501711921114,0014020000000,3,0,60
2020-03-12,42,6017111031114111,01402010000000,3,0,74
2020-03-13,43,6019111031116141,01402010000000,3,1,81
2020-03-14,44,7019111131216141,01402010000000,10,2,84
2020-03-15,45,17062232121323121,001400002000010,13,2,110
2020-03-16,46,170623321121334121,0014000002000010,13,2,114
2020-03-17,47,1811124361121336141,0014023002020010,14,3,137
2020-03-18,48,193112539111214381511,011402300020200100,14,3,151
2020-03-19,49,211131425441125241481811,00114023000202000100,20,4,173
2020-03-20,50,311653152649212153814102232,001014023000209000100,23,4,223
2020-03-21,51,3125732153346021131531014132333,001014007030002011000100,23,4,283
2020-03-22,52,521281872264546421212251154132634,0001014007030002211000100,24,7,360
2020-03-23,53,7212829122336067121212672264133037,0001014007030002210000100,24,7,433
2020-03-24,54,831293214337877861212930132574133239,00011140080300002210000110,40,9,519
2020-03-25,55,9413037143411011412511212934162577133639,000111400803000002210000110,43,10,606
2020-03-26,56,111676353421631355110132012111213339203444010,00000101140008003000002610110,45,15,694
2020-03-27,57,112676353421631355129132012711213339233544010,00000101140008003000002610110,67,17,724
2020-03-28,58,146986383441932055168133017711313852344645415,00000101140008003000002610110,80,19,909
2020-03-29,59,---------------------------,---------------------------,96,27,1024
2020-03-30,60,----------------------------,----------------------------,102,31,1251
2020-03-31,61,----------------------------,----------------------------,124,35,1397
2020-04-01,62,-----------------------------,-----------------------------,144,41,1834
2020-04-02,63,-----------------------------,-----------------------------,156,53,2069
2020-04-03,64,-------------------------------,-------------------------------,163,62,2547
2020-04-04,65,------------------------------,------------------------------,213,75,3072
2020-04-05,66,------------------------------,------------------------------,275,83,3577
2020-04-06,67,------------------------------,------------------------------,319,111,4281
2020-04-07,68,-------------------------------,-------------------------------,353,124,4789
2020-04-08,69,-------------------------------,-------------------------------,411,149,5274
2020-04-09,70,-------------------------------,-------------------------------,478,169,5865
2020-04-10,71,-------------------------------,-------------------------------,516,206,6761
2020-04-11,72,-------------------------------,-------------------------------,653,242,7529
2020-04-12,73,-------------------------------,-------------------------------,765,273,8447
2020-04-13,74,--------------------------------,--------------------------------,980,324,9352
2020-04-14,75,---------------------------------,---------------------------------,1190,353,10815
2020-04-15,76,---------------------------------,---------------------------------,1344,392,11933
2020-04-16,77,---------------------------------,---------------------------------,1515,420,12759
2020-04-17,78,---------------------------------,---------------------------------,1767,452,13835
2020-04-18,79,---------------------------------,---------------------------------,2015,488,14792
2020-04-19,80,---------------------------------,---------------------------------,2302,519,16116
2020-04-20,81,---------------------------------,---------------------------------,2842,559,17656
2020-04-21,82,---------------------------------,---------------------------------,3260,603,18985
2020-04-22,83,--------------------------------,--------------------------------,3960,652,20471
2020-04-23,84,--------------------------------,--------------------------------,4325,686,21700
2020-04-24,85,--------------------------------,--------------------------------,4814,723,23452
2020-04-25,86,--------------------------------,--------------------------------,5210,779,24893
2020-04-26,87,--------------------------------,--------------------------------,5914,826,26605
2020-04-27,88,--------------------------------,--------------------------------,6362,886,28160
2020-04-28,89,--------------------------------,--------------------------------,7027,937,29834
2020-04-29,90,--------------------------------,--------------------------------,7797,1008,31709
2020-04-30,91,--------------------------------,--------------------------------,8373,1075,33330
2020-05-01,92,--------------------------------,--------------------------------,9065,1152,34972
2020-05-02,93,--------------------------------,--------------------------------,9951,1218,37157
2020-05-03,94,--------------------------------,--------------------------------,10887,1306,40124
2020-05-04,95,--------------------------------,--------------------------------,11762,1389,42836
2020-05-05,96,--------------------------------,--------------------------------,13161,1583,46711
2020-05-06,97,---------------------------------,---------------------------------,14183,1694,49391
2020-05-07,98,---------------------------------,---------------------------------,15267,1783,52952
2020-05-08,99,---------------------------------,---------------------------------,16540,1886,56342
2020-05-09,100,---------------------------------,---------------------------------,17847,1981,59662
2020-05-10,101,---------------------------------,---------------------------------,19358,2109,62939
2020-05-11,102,---------------------------------,---------------------------------,20917,2206,67152
2020-05-12,103,---------------------------------,---------------------------------,22455,2293,70756
2020-05-13,104,---------------------------------,---------------------------------,24386,2415,74281
2020-05-14,105,---------------------------------,---------------------------------,26235,2549,78003
2020-05-15,106,---------------------------------,---------------------------------,27920,2649,81970
2020-05-16,107,---------------------------------,---------------------------------,30153,2752,85710
2020-05-17,108,---------------------------------,---------------------------------,34109,2872,90637
2020-05-18,109,---------------------------------,---------------------------------,36824,3029,95759
2020-05-19,110,---------------------------------,---------------------------------,39174,3163,100325
2020-05-20,111,----------------------------------,----------------------------------,42298,3303,106750
2020-05-21,112,----------------------------------,----------------------------------,45300,3435,112359
2020-05-22,113,----------------------------------,----------------------------------,48534,3583,118447
2020-05-23,114,----------------------------------,----------------------------------,51784,3720,125101
2020-05-24,115,-----------------------------------,-----------------------------------,54441,3867,131868
2020-05-25,116,-----------------------------------,-----------------------------------,57721,4021,138845
2020-05-26,117,------------------------------------,------------------------------------,60491,4167,145380
2020-05-27,118,------------------------------------,------------------------------------,64426,4337,151767
2020-05-28,119,------------------------------------,------------------------------------,67692,4531,158333
2020-05-29,120,------------------------------------,------------------------------------,71106,4706,165799
2020-05-30,121,------------------------------------,------------------------------------,82370,4971,173763
2020-05-31,122,------------------------------------,------------------------------------,86984,5164,182143
2020-06-01,123,------------------------------------,------------------------------------,91819,5394,190535
2020-06-02,124,------------------------------------,------------------------------------,95527,5598,198706
2020-06-03,125,------------------------------------,------------------------------------,100303,5815,207615
2020-06-04,126,------------------------------------,------------------------------------,104107,6075,216919
2020-06-05,127,------------------------------------,------------------------------------,109462,6348,226770
2020-06-06,128,------------------------------------,------------------------------------,114073,6642,236657
2020-06-07,129,------------------------------------,------------------------------------,119293,6929,246628
2020-06-08,130,------------------------------------,------------------------------------,124095,7135,256611
2020-06-09,131,------------------------------------,------------------------------------,129215,7466,266598
2020-06-10,132,------------------------------------,------------------------------------,135206,7745,276583
2020-06-11,133,-------------------------------------,-------------------------------------,141029,8102,286579
2020-06-12,134,------------------------------------,------------------------------------,147195,8498,297535
2020-06-13,135,------------------------------------,------------------------------------,154330,8884,308993
2020-06-14,136,------------------------------------,------------------------------------,162379,9195,320922
2020-06-15,137,------------------------------------,------------------------------------,169798,9520,332424
2020-06-16,138,------------------------------------,------------------------------------,180013,9900,343091
2020-06-17,139,------------------------------------,------------------------------------,186935,11903,354065
2020-06-18,140,------------------------------------,------------------------------------,194325,12237,366946
2020-06-19,141,------------------------------------,------------------------------------,204711,12573,380532
2020-06-20,142,------------------------------------,------------------------------------,213831,12948,395048
2020-06-21,143,------------------------------------,------------------------------------,227756,13254,410461
2020-06-22,144,------------------------------------,------------------------------------,237196,13699,425282
2020-06-23,145,------------------------------------,------------------------------------,248190,14011,440215
2020-06-24,146,------------------------------------,------------------------------------,258685,14476,456183
2020-06-25,147,------------------------------------,------------------------------------,271697,14894,473105
2020-06-26,148,------------------------------------,------------------------------------,285637,15301,490401
2020-06-27,149,------------------------------------,------------------------------------,295881,15685,508953
2020-06-28,150,------------------------------------,------------------------------------,309713,16095,528859
2020-06-29,151,------------------------------------,------------------------------------,321723,16475,548318
2020-06-30,152,------------------------------------,------------------------------------,334822,16893,566840
2020-07-01,153,------------------------------------,------------------------------------,347979,17400,585493
2020-07-02,154,------------------------------------,------------------------------------,359860,17834,604641
2020-07-03,155,------------------------------------,------------------------------------,379892,18213,625544
2020-07-04,156,------------------------------------,------------------------------------,394227,18655,648315
2020-07-05,157,------------------------------------,------------------------------------,409083,19268,673165
2020-07-06,158,------------------------------------,------------------------------------,424433,19693,697413
2020-07-07,159,------------------------------------,------------------------------------,439948,20160,719665
2020-07-08,160,------------------------------------,------------------------------------,456831,20642,742417
2020-07-09,161,------------------------------------,------------------------------------,476378,21129,767296
2020-07-10,162,------------------------------------,------------------------------------,495516,21604,793802
2020-07-11,163,------------------------------------,------------------------------------,515386,22123,820916
2020-07-12,164,------------------------------------,------------------------------------,534621,22674,849553
2020-07-13,165,------------------------------------,------------------------------------,553471,23174,878254
2020-07-14,166,------------------------------------,------------------------------------,571460,23727,906752
2020-07-15,167,------------------------------------,------------------------------------,592032,24309,936181
2020-07-16,168,------------------------------------,------------------------------------,612815,24915,968876
2020-07-17,169,------------------------------------,------------------------------------,635757,25602,1003832
2020-07-18,170,------------------------------------,------------------------------------,653751,26273,1038716
2020-07-19,171,-----------------------------------,-----------------------------------,677423,26816,1077618
2020-07-20,172,-----------------------------------,-----------------------------------,700087,27497,1118043
2020-07-21,173,-----------------------------------,-----------------------------------,724578,28084,1155191
2020-07-22,174,-----------------------------------,-----------------------------------,753050,28732,1192915
2020-07-23,175,-----------------------------------,-----------------------------------,782607,29861,1238635
2020-07-24,176,-----------------------------------,-----------------------------------,817209,30601,1287945
2020-07-25,177,-----------------------------------,-----------------------------------,849432,31358,1336861
2020-07-26,178,-----------------------------------,-----------------------------------,885577,32063,1385522
2020-07-27,179,-----------------------------------,-----------------------------------,917568,32771,1435453
2020-07-28,180,-----------------------------------,-----------------------------------,952743,33425,1483156
2020-07-29,181,-----------------------------------,-----------------------------------,988029,34193,1531669
2020-07-30,182,-----------------------------------,-----------------------------------,1020582,34968,1583792
2020-07-31,183,-----------------------------------,-----------------------------------,1057805,35747,1638870
2020-08-01,184,-----------------------------------,-----------------------------------,1094374,36511,1695988
2020-08-02,185,-----------------------------------,-----------------------------------,1145629,37364,1750723
2020-08-03,186,-----------------------------------,-----------------------------------,1186203,38135,1803695
2020-08-04,187,-----------------------------------,-----------------------------------,1230509,38938,1855745
2020-08-05,188,-----------------------------------,-----------------------------------,1282215,39795,1908254
2020-08-06,189,-----------------------------------,-----------------------------------,1328336,40699,1964536
2020-08-07,190,-----------------------------------,-----------------------------------,1378105,41585,2027074
2020-08-08,191,-----------------------------------,-----------------------------------,1427005,42518,2088611
2020-08-09,192,-----------------------------------,-----------------------------------,1480884,43379,2153010
2020-08-10,193,-----------------------------------,-----------------------------------,1535743,44386,2215074
2020-08-11,194,-----------------------------------,-----------------------------------,1583489,45257,2268675
2020-08-12,195,-----------------------------------,-----------------------------------,1639599,46091,2329638
2020-08-13,196,-----------------------------------,-----------------------------------,1695982,47033,2396637
2020-08-14,197,-----------------------------------,-----------------------------------,1751555,48040,2461190
2020-08-15,198,-----------------------------------,-----------------------------------,1808936,49036,2526192
2020-08-16,199,-----------------------------------,-----------------------------------,1862258,49980,2589682
2020-08-17,200,-----------------------------------,-----------------------------------,1919842,50921,2647663
2020-08-18,201,-----------------------------------,-----------------------------------,1977779,51797,2702742
2020-08-19,202,-----------------------------------,-----------------------------------,2037870,52889,2767273
2020-08-20,203,-----------------------------------,-----------------------------------,2096664,53866,2836925
2020-08-21,204,-----------------------------------,-----------------------------------,2158946,54849,2905823
2020-08-22,205,-----------------------------------,-----------------------------------,2222577,55794,2975701
2020-08-23,206,-----------------------------------,-----------------------------------,2280566,56706,3044940
2020-08-24,207,-----------------------------------,-----------------------------------,2338035,57542,3106348
2020-08-25,208,-----------------------------------,-----------------------------------,2404585,58390,3167323
2020-08-26,209,-----------------------------------,-----------------------------------,2467758,59449,3234474
2020-08-27,210,-----------------------------------,-----------------------------------,2523771,60472,3310234
2020-08-28,211,-----------------------------------,-----------------------------------,2583948,61529,3387500
2020-08-29,212,-----------------------------------,-----------------------------------,2648998,62550,3463972
2020-08-30,213,-----------------------------------,-----------------------------------,2713933,63498,3542733
2020-08-31,214,-----------------------------------,-----------------------------------,2774801,64469,3621245
2020-09-01,215,-----------------------------------,-----------------------------------,2839882,65288,3691166
2020-09-02,216,-----------------------------------,-----------------------------------,2901908,66333,3769523
2020-09-03,217,-----------------------------------,-----------------------------------,2970492,67376,3853406
2020-09-04,218,-----------------------------------,-----------------------------------,3037151,68472,3936747
2020-09-05,219,-----------------------------------,-----------------------------------,3107223,69561,4023179
2020-09-06,220,-----------------------------------,-----------------------------------,3180865,70626,4113811
2020-09-07,221,-----------------------------------,-----------------------------------,3250429,71642,4204613
2020-09-08,222,-----------------------------------,-----------------------------------,3323950,72775,4280422
2020-09-09,223,-----------------------------------,-----------------------------------,3398844,73890,4370128
2020-09-10,224,-----------------------------------,-----------------------------------,3471783,75062,4465863
2020-09-11,225,-----------------------------------,-----------------------------------,3542663,76271,4562414
2020-09-12,226,-----------------------------------,-----------------------------------,3624196,77472,4659984
2020-09-13,227,-----------------------------------,-----------------------------------,3702595,78586,4754356
2020-09-14,228,-----------------------------------,-----------------------------------,3780107,79722,4846427
2020-09-15,229,-----------------------------------,-----------------------------------,3859399,80776,4930236
2020-09-16,230,-----------------------------------,-----------------------------------,3942360,82066,5020359
2020-09-17,231,-----------------------------------,-----------------------------------,4025079,83198,5118253
2020-09-18,232,-----------------------------------,-----------------------------------,4112551,84372,5214677
2020-09-19,233,-----------------------------------,-----------------------------------,4208431,85619,5308014
2020-09-20,234,-----------------------------------,-----------------------------------,4303043,86752,5400619
2020-09-21,235,-----------------------------------,-----------------------------------,4396399,87882,5487580
2020-09-22,236,-----------------------------------,-----------------------------------,4497867,88935,5562663
2020-09-23,237,-----------------------------------,-----------------------------------,4587613,90020,5646010
2020-09-24,238,-----------------------------------,-----------------------------------,4674987,91149,5732518
2020-09-25,239,-----------------------------------,-----------------------------------,4756164,92290,5818570
2020-09-26,240,-----------------------------------,-----------------------------------,4849584,93379,5903932
2020-09-27,241,-----------------------------------,-----------------------------------,4941627,94503,5992532
2020-09-28,242,-----------------------------------,-----------------------------------,5016520,95542,6074702
2020-09-29,243,-----------------------------------,-----------------------------------,5101397,96318,6145291
2020-09-30,244,-----------------------------------,-----------------------------------,5187825,97497,6225763
2020-10-01,245,-----------------------------------,-----------------------------------,5273201,98678,6312584
2020-10-02,246,-----------------------------------,-----------------------------------,5352078,99773,6394068
2020-10-03,247,-----------------------------------,-----------------------------------,5427706,100842,6473544
2020-10-04,248,-----------------------------------,-----------------------------------,5509966,101782,6549373
2020-10-05,249,-----------------------------------,-----------------------------------,5586703,102685,6623815
2020-10-06,250,-----------------------------------,-----------------------------------,5662490,103569,6685082
2020-10-07,251,-----------------------------------,-----------------------------------,5744693,104555,6757131
2020-10-08,252,-----------------------------------,-----------------------------------,5827704,105526,6835655
2020-10-09,253,-----------------------------------,-----------------------------------,5906069,106490,6906151
2020-10-10,254,-----------------------------------,-----------------------------------,5988822,107416,6979423
2020-10-11,255,-----------------------------------,-----------------------------------,6077976,108334,7053806
2020-10-12,256,-----------------------------------,-----------------------------------,6149535,109150,7120538
2020-10-13,257,-----------------------------------,-----------------------------------,6227295,109856,7175880
2020-10-14,258,-----------------------------------,-----------------------------------,6301927,110586,7239389
2020-10-15,259,-----------------------------------,-----------------------------------,6383441,111266,7307097
2020-10-16,260,-----------------------------------,-----------------------------------,6453779,112161,7370468
2020-10-17,261,-----------------------------------,-----------------------------------,6524595,112998,7432680
2020-10-18,262,-----------------------------------,-----------------------------------,6597209,114031,7494551
2020-10-19,263,-----------------------------------,-----------------------------------,6663608,114610,7550273
2020-10-20,264,-----------------------------------,-----------------------------------,6733328,115197,7597063
2020-10-21,265,-----------------------------------,-----------------------------------,6795103,115914,7651107
2020-10-22,266,-----------------------------------,-----------------------------------,6874518,116616,7706946
2020-10-23,267,-----------------------------------,-----------------------------------,6948497,117306,7761312
2020-10-24,268,-----------------------------------,-----------------------------------,7016046,117956,7814682
2020-10-25,269,-----------------------------------,-----------------------------------,7078123,118534,7864811
2020-10-26,270,-----------------------------------,-----------------------------------,7137228,119014,7909959
2020-10-27,271,-----------------------------------,-----------------------------------,7201070,119502,7946429
2020-10-28,272,-----------------------------------,-----------------------------------,7259509,120010,7990322
2020-10-29,273,-----------------------------------,-----------------------------------,7315989,120527,8040203
2020-10-30,274,-----------------------------------,-----------------------------------,7373375,121090,8088851
2020-10-31,275,-----------------------------------,-----------------------------------,7432829,121641,8137119
2020-11-01,276,-----------------------------------,-----------------------------------,7491513,122111,8184082
2020-11-02,277,-----------------------------------,-----------------------------------,7544798,122607,8229313
2020-11-03,278,-----------------------------------,-----------------------------------,7603121,123097,8267623
2020-11-04,279,-----------------------------------,-----------------------------------,7656478,123611,8313876
2020-11-05,280,-----------------------------------,-----------------------------------,7711809,124315,8364086
2020-11-06,281,-----------------------------------,-----------------------------------,7765966,124985,8411724
2020-11-07,282,-----------------------------------,-----------------------------------,7819886,125562,8462080
2020-11-08,283,-----------------------------------,-----------------------------------,7868968,126121,8507754
2020-11-09,284,-----------------------------------,-----------------------------------,7917373,126611,8553657
2020-11-10,285,-----------------------------------,-----------------------------------,7963457,127059,8591730
2020-11-11,286,-----------------------------------,-----------------------------------,8013783,127571,8636011
2020-11-12,287,-----------------------------------,-----------------------------------,8066501,128121,8683916
2020-11-13,288,-----------------------------------,-----------------------------------,8115580,128668,8728795
2020-11-14,289,-----------------------------------,-----------------------------------,8163572,129188,8773479
2020-11-15,290,-----------------------------------,-----------------------------------,8205728,129635,8814579
2020-11-16,291,-----------------------------------,-----------------------------------,8249579,130070,8845127
2020-11-17,292,-----------------------------------,-----------------------------------,8290370,130519,8874290
2020-11-18,293,-----------------------------------,-----------------------------------,8335109,130993,8912907
2020-11-19,294,-----------------------------------,-----------------------------------,8383602,131578,8958483
2020-11-20,295,-----------------------------------,-----------------------------------,8428409,132162,9004365
2020-11-21,296,-----------------------------------,-----------------------------------,8478124,132726,9050597
2020-11-22,297,-----------------------------------,-----------------------------------,8521617,133227,9095806
2020-11-23,298,-----------------------------------,-----------------------------------,8562641,133738,9139865
2020-11-24,299,-----------------------------------,-----------------------------------,8604955,134218,9177840
2020-11-25,300,-----------------------------------,-----------------------------------,8642771,134699,9222216
2020-11-26,301,-----------------------------------,-----------------------------------,8679138,135223,9266705
2020-11-27,302,-----------------------------------,-----------------------------------,8718517,135715,9309787
2020-11-28,303,-----------------------------------,-----------------------------------,8759969,136200,9351109
2020-11-29,304,-----------------------------------,-----------------------------------,8802267,136696,9392919
2020-11-30,305,-----------------------------------,-----------------------------------,8847600,137139,9431691
